"X","Y"
-1.935,0.839536871046133
-1.179,0.98648785467748
-1.68,0.882582066226556
1.623,0.147186791975476
1.091,0.0721233213118619
1.087,0.0833861920265263
0.748,0.918230948115077
0.344,0.872151151822147
-0.904,0.0592594010123577
2.679,0.882179202377881
-0.259,0.0869535487449881
1.857,0.00049591574313382
-1.157,0.998740973058416
0.542,0.790390152491817
-0.625,0.145811759433299
2.621,0.851412805702314
-2.711,0.104396849164845
-0.962,0.286343212443084
-0.258,0.0862406559855544
1.938,0.172873899342335
-2.706,0.106696120884825
-1.921,0.891511021466958
-0.985,0.412867824866422
-2.273,0.0959885889882907
1.223,0.0558770616990257
-2.312,0.114217525362855
1.819,0.0151100804160908
2.675,0.880552268562813
-2.163,0.00345633086241977
0.901,0.947812124744962
1.982,0.395718529575164
2.513,0.778396620107657
2.176,0.988762386351718
0.854,0.999910493634448
-0.413,0.175359932888638
2.059,0.814288571394916
-1.183,0.983232255585004
-2.014,0.418613366975716
-2.148,1.08974069182168e-14
2.535,0.786477314651038
1.374,0.145133914791491
-2.219,0.0518847041950274
0.158,0.998445136675358
-0.742,0.0862406559855541
1.934,0.156423024867257
1.17,0.00718873411316938
-0.003,0.48247228425144
2.811,0.977947374094088
2.689,0.886182995247828
-0.873,0.0087558910901813
-0.452,0.205827561874466
2.65,0.869148181026353
2.947,0.787384058464279
1.292,0.105791631950478
-2.021,0.378719099924539
-0.919,0.101893309629097
1.993,0.459145881529298
-1.841,0.99812033059096
1.04,0.276031008484135
-2.197,0.0296594555330497
-0.477,0.218785471171766
1.228,0.0607647958617883
1.569,0.190246717161093
-0.017,0.401419502685676
-0.794,0.0386741495618404
2.134,0.996185921680915
2.909,0.927876678688133
-1.962,0.71365678755691
1.039,0.281170181034711
1.088,0.0804895732056247
-1.219,0.948115295804966
0.033,0.687309710599832
-1.302,0.889852652819776
2.616,0.847804904966574
-1.114,0.976012733244484
1.586,0.176195998869521
-1.044,0.744172829396147
-2.479,0.219468174874599
-2.299,0.108880648315577
1.964,0.29678791482209
-0.434,0.192640256040146
-1.914,0.913663348237524
-0.875,0.01057322904003
0.578,0.817126320740452
-0.833,0.00544733364590981
-0.461,0.211356626138712
1.009,0.447518363784641
-0.819,0.015110080416091
-2.285,0.10245782099516
-2.941,0.185711428605077
-0.617,0.151461657586564
-1.387,0.845570688706388
-0.28,0.0998898796340628
-1.669,0.878043207415882
1.348,0.129828031001671
-1.946,0.791978593829323
-0.592,0.17119192280956
1.624,0.146496071389289
-1.463,0.787536366185421
0.133,0.995611397803875
1.701,0.108880648315577
0.395,0.839386419717606
0.616,0.847804904966574
-0.925,0.1223122140268
-2.919,0.101893309629097
2.8,0.967372928479518
1.989,0.43592458345076
-2.691,0.113013205011409
0.592,0.828808077190434
2.076,0.881222060087542
1.837,0.00345633086241968
0.72,0.900110120365931
-1.855,0.999811879082532
0.377,0.852813208024518
-2.518,0.220381973854697
2.416,0.822131298069969
-2.394,0.159824189488922
-0.502,0.222917243698993
0.391,0.842517146174023
-2.428,0.187816337782753
1.537,0.212463633814573
-2.939,0.177106248558498
-0.201,0.0336261590042886
-1.871,0.992878263593736
-0.008,0.453328370403412
2.515,0.778839330478289
2.471,0.783603517428456
-2.046,0.245946641258252
1.66,0.125954620326987
1.448,0.203112335623197
0.738,0.91096298472383
-2.77,0.0626808043091351
0.943,0.805499220906685
-1.035,0.697941908086081
1.33,0.121531431664327
-1.889,0.97131036584981
0.158,0.998445136675358
-1.845,0.999243298480583
2.219,0.948115295804967
0.374,0.854866085208503
-0.951,0.231417498658321
-1.693,0.887795770050193
1.948,0.217253392785152
0.698,0.889852652819776
1.451,0.205162442637298
2.724,0.902292985700268
-2.83,0.0071887341131692
2.803,0.970340544466944
-1.014,0.58138663302428
1.012,0.430142662487522
-2.651,0.130336987580478
-0.156,0.000992770336904992
2.203,0.964363750214965
1.23,0.0626808043091346
1.455,0.207764779522814
1.209,0.0417285295845028
-0.675,0.119447731437181
1.601,0.163811455911655
-0.85,5.02780758152076e-05
-1.145,0.999811879082532
2.768,0.935428494548914
-2.565,0.193428671819141
0.928,0.866774496265921
-2.101,0.0477418540551328
-0.617,0.151461657586564
-2.287,0.103439305572567
-0.888,0.0270711017439853
-0.869,0.00566720684214715
0.782,0.949122253723161
-0.388,0.155184961421837
-2.772,0.0607647958617885
1.781,0.0518847041950283
2.121,0.985229064733811
0.831,0.993414131747527
-0.648,0.131899484074298
-1.8,0.967372928479518
-1.499,0.777058736725205
0.371,0.856860319033458
-2.82,0.0143033518710756
0.051,0.778066808001518
-1.948,0.782746607214843
-0.454,0.207128968484345
1.304,0.110977127647404
-2.08,0.105164653488828
-0.644,0.134069158002819
0.092,0.930557448449194
-1.92,0.894835346511166
-0.718,0.100937506748005
-0.973,0.345264946095518
2.398,0.836993711807936
0.697,0.889436442158502
-1.716,0.898042360902838
2.057,0.805499220906684
2.828,0.991541414645469
-2.888,0.0270711017439852
-0.968,0.318050757819442
0.182,0.984068259709175
-1.536,0.787000744561118
2.435,0.806571328180853
1.633,0.140573744758905
-0.207,0.0396910317352347
-0.39,0.156711868827833
-2.775,0.0578475862691885
1.621,0.14858719429768
-1.516,0.779083706645363
2.411,0.826310433950571
-0.275,0.0971421754043942
2.534,0.785966273967177
1.416,0.177868701930026
-2.352,0.131899484074298
-1.655,0.871664628981307
1.141,0.00095486171252231
-0.729,0.0948022926040712
-0.982,0.395718529575164
2.641,0.864236356659657
-2.934,0.156423024867258
-0.245,0.0761355923381513
-1.064,0.83544808566539
-1.684,0.884184376523099
2.667,0.877182381390064
2.562,0.804238103281127
-2.801,0.03163259740543
0.446,0.798297549221182
1.615,0.152934258324877
-1.024,0.638106564367163
-2.926,0.125898406727444
0.761,0.929034648764633
0.828,0.991541414645469
0.182,0.984068259709175
-1.14,0.998757605726516
0.247,0.92220990081092
-2.001,0.494156173278228
1.916,0.0923987666789856
-0.611,0.155945858421136
0.937,0.831311022831167
-2.28,0.099889879634063
1.431,0.190246717161093
-1.94,0.818614421565155
-1.783,0.950132098740821
2.204,0.963353691087909
-2.507,0.222557513343818
-1.508,0.777562162345483
2.992,0.546671629596583
-1.017,0.598580497314317
-2.094,0.0642430323630674
1.052,0.217253392785153
0.463,0.787536366185421
0.396,0.838592826019348
-0.916,0.092398766678986
0.38,0.85070327124666
1.984,0.407136234830886
-1.236,0.931729973864101
1.436,0.194211927983233
0.799,0.966373840995706
2.345,0.871664628981308
0.493,0.777442486656176
1.191,0.0239030672585482
-0.846,0.000551426178301279
-0.234,0.0664351220816472
1.003,0.482472284251441
-0.18,0.014303351871075
0.989,0.564075416549235
-0.947,0.212615941535715
-1.792,0.959290698202553
-2.73,0.0941965883806395
-1.444,0.799739598596124
0.737,0.910286780730226
-0.344,0.127848848177847
-1.987,0.575628049047087
2.563,0.805010241759761
-2.684,0.115815623476895
2.604,0.838592826019348
0.297,0.891981074677071
2.054,0.791978593829321
-2.003,0.48247228425144
2.928,0.866774496265921
0.961,0.718829818965285
2.833,0.994552666354084
-2.264,0.0903803590968132
2.807,0.97420946406009
0.522,0.780865910719896
-1.992,0.546671629596583
0.021,0.621280900075456
1.389,0.155945858421135
0.65,0.869148181026353
-0.626,0.145133914791491
0.675,0.880552268562813
1.552,0.203112335623197
-1.663,0.875415424477434
-1.549,0.794837557362696
-2.966,0.307359140545507
2.451,0.794837557362696
-0.607,0.159039166015018
-1.291,0.894668020349685
1.754,0.0769672692272599
1.465,0.213522685348956
0.748,0.918230948115077
-0.869,0.00566720684214715
-2.799,0.033626159004289
-1.64,0.863658430810083
0.561,0.803471921884435
-1.36,0.863658430810083
0.813,0.979756401037732
-2.419,0.180375522998483
-2.25,0.0802047514596974
-2.285,0.10245782099516
2.857,0.99950408425686
-0.584,0.177868701930026
1.515,0.221160669521705
-0.644,0.134069158002819
-0.501,0.222941263274789
2.128,0.992083865188088
-2.473,0.217248443421519
0.718,0.899062493251989
1.277,0.0982640613939594
-0.676,0.119038262835946
0.155,0.999243298480583
-0.775,0.0578475862691886
-2.621,0.14858719429768
-2.95,0.226654758429016
1.086,0.08633665176247
-0.765,0.0673562591118104
2.154,0.999448573821693
-0.959,0.270926416034847
-2.094,0.0642430323630674
-1.154,0.999448573821693
-2.796,0.0366463089120861
-1.853,0.999973009446666
-2.752,0.0786040022197296
-1.088,0.91951042679437
-1.38,0.85070327124666
-2.184,0.0176175095040401
1.916,0.0923987666789856
-0.422,0.182873679259542
-2.133,0.00438860219611984
2.575,0.814643711392406
-2.669,0.121956792584113
-2.908,0.0694425515507999
1.562,0.195761896718867
-2.673,0.120273352428722
-2.567,0.191846947212335
-1.623,0.852813208024518
-1.411,0.82631043395057
1.576,0.184530910190955
-1.702,0.891548341863993
0.282,0.899062493251989
1.413,0.175359932888638
2.777,0.944122938300968
2.202,0.965370623000322
2.874,0.990358554485834
-2.718,0.100937506748006
1.71,0.10486711843712
1.757,0.074446062229675
-1.503,0.777122778488514
0.919,0.898106690370897
-2.904,0.0592594010123571
2.09,0.925141903303066
-2.494,0.222661327032305
-1.713,0.896560694427427
-2.358,0.135192296788222
-0.753,0.0777900991890745
-2.368,0.14120518417778
-1.655,0.871664628981307
-2.924,0.118777939912452
2.243,0.92555393777032
0.595,0.831290814536738
0.969,0.676560243963665
-0.276,0.0977070142997268
-1.394,0.840175810511072
-2.313,0.114617424992889
2.571,0.811369885920829
-0.165,0.00440250781717308
0.065,0.839536871046133
-2.331,0.121956792584112
2.083,0.90448977896752
-0.63,0.142488171448824
-1.29,0.895132881562874
-1.671,0.878890803869981
1.817,0.0167677444149907
1.497,0.22287722151148
2.79,0.957251707057366
1.127,0.00875589109018138
-2.669,0.121956792584113
-1.499,0.777058736725205
-0.2,0.0326270715204757
-2.014,0.418613366975716
1.545,0.207764779522815
-1.912,0.91951042679437
1.418,0.179540543312448
2.231,0.936370567135804
2.866,0.996185921680916
-2.078,0.111866102159072
-0.753,0.0777900991890745
1.436,0.194211927983233
-0.065,0.160463128953861
-0.055,0.203470341634993
-2.12,0.0159399877040997
-0.622,0.147883856500987
-1.543,0.790994551840452
1.527,0.21724844342152
0.156,0.999007229663089
2.239,0.929034648764633
2.82,0.985696648128919
2.261,0.911648303548957
-1.682,0.883384621083014
0.17,0.992811265886825
-0.444,0.20026040140387
-2.245,0.0761355923381514
-0.675,0.119447731437181
-0.752,0.0786040022197294
0.167,0.994552666354084
-0.126,0.0096414455141603
-2.062,0.172873899342336
2.541,0.789796676486286
1.592,0.171191922809559
-1.016,0.592863765169107
-1.62,0.85070327124666
-1.236,0.931729973864101
-2.094,0.0642430323630674
-0.876,0.0115516630926247
1.83,0.00718873411316946
2.74,0.912342780474576
-1.219,0.948115295804966
2.933,0.847568008443668
1.31,0.113415639408542
2.486,0.778610271935649
-0.562,0.195761896718867
2.737,0.910286780730226
-2.193,0.0257905359399033
-2.216,0.0488555149068475
0.723,0.901735938606034
0.315,0.884583747528574
-1.282,0.899062493251989
2.765,0.932643740888184
-1.973,0.654735053904477
-1.87,0.993627753499491
1.494,0.222661327032305
0.581,0.819624477001511
0.697,0.889436442158502
2.148,0.999999999999983
-0.126,0.0096414455141603
-1.991,0.552481636215355
0.81,0.977027054017141
0.964,0.703212085177904
-1.201,0.966373840995706
-2.228,0.0607647958617883
-2.592,0.17119192280956
1.647,0.132432492944888
1.872,0.00791613481190609
2.751,0.92059109287349
-1.604,0.838592826019348
2.071,0.863034151195958
1.079,0.108488978533036
2.256,0.91521286914644
0.115,0.977478606722785
0.436,0.805788072016761
-0.713,0.103439305572567
-0.456,0.208390349657239
2.646,0.867028273172803
2.042,0.734142885729487
-0.563,0.194989758240233
-2.254,0.0832965759192219
-2.414,0.176195998869522
-2.508,0.222437837654511
-2.724,0.0977070142997266
-1.421,0.817957654945903
1.712,0.103920975795311
-2.62,0.149296728753334
1.63,0.142488171448824
-0.616,0.15219509503342
1.963,0.291549371015579
-1.962,0.71365678755691
2.684,0.884184376523099
-1.319,0.882983801369731
-1.921,0.891511021466958
0.296,0.892417766097968
1.095,0.0617242483694398
-0.213,0.0458066972845926
2.599,0.834567903931029
-0.036,0.296787914822091
-0.074,0.125898406727444
1.366,0.139949023519712
-0.806,0.0267468086364097
1.565,0.193428671819141
-0.295,0.107141369772624
-2.014,0.418613366975716
0.579,0.817957654945903
-0.004,0.476634103115324
-2.116,0.0211058153421411
-1.856,0.999676597144373
-0.618,0.150734051696138
0.818,0.984068259709175
-2.183,0.0167677444149899
2.93,0.859243005935948
-1.678,0.881774998574983
-2.61,0.156711868827834
-0.802,0.0306432265100681
-2.944,0.198963289753823
2.444,0.799739598596124
-1.325,0.880552268562813
-0.617,0.151461657586564
-0.781,0.0518847041950279
-0.253,0.0825374261238382
-0.104,0.0414729869896142
-2.421,0.182042345054091
-2.602,0.163006288192059
0.878,0.98634988044603
-1.155,0.999243298480583
-0.749,0.0809914814404978
-0.879,0.0147709352661829
2.465,0.786477314651038
2.908,0.930557448449194
2.112,0.972928898256009
2.623,0.852813208024518
2.309,0.886986794988586
-2.033,0.312690289400163
-1.246,0.923032730772735
1.371,0.143139680966536
1.335,0.123693093605158
-0.97,0.328856485411985
-2.946,0.208021406170672
2.948,0.782746607214843
-2.227,0.0597978975329585
0.303,0.889436442158502
0.64,0.863658430810083
2.964,0.703212085177904
-2.809,0.0239030672585482
1.591,0.172023110871183
1.822,0.0127370548115898
-1.367,0.859426255241089
2.903,0.943151562951061
2.392,0.841741330679253
0.651,0.869663012419516
-0.658,0.126891623196104
1.948,0.217253392785152
2.702,0.891548341863993
-1.797,0.964363750214965
-0.412,0.174524376622066
-1.644,0.865930841997175
-0.294,0.106696120884825
0.9,0.950061899858148
-1.604,0.838592826019348
-0.936,0.164551914334604
-2.07,0.140756994064046
-0.28,0.0998898796340628
2.221,0.946111379856399
2.595,0.831290814536738
-1.442,0.801211761633104
1.861,0.00156935625057281
-2.449,0.203804583484996
0.26,0.912342780474576
0.391,0.842517146174023
-0.101,0.0477418540551325
0.174,0.99019016002738
-0.763,0.0691762429205386
1.705,0.107141369772624
2.543,0.790994551840452
1.986,0.418613366975714
-1.466,0.785966273967177
-2.609,0.157482853825971
-2.36,0.136341569189911
-2.193,0.0257905359399033
2.232,0.935428494548915
1.173,0.0091243431932802
0.221,0.946111379856398
-0.199,0.0316325974054302
-0.362,0.137517306672336
-1.812,0.978857341862457
-2.809,0.0239030672585482
-2.012,0.430142662487522
1.474,0.217653793398319
-0.728,0.0953995890061851
0.227,0.940202102467036
2.002,0.511686712265092
-0.317,0.116215259486396
1.371,0.143139680966536
2.531,0.784509397784827
2.57,0.810559670885319
2.985,0.587132175133573
-2.373,0.144462590114938
-0.925,0.1223122140268
-0.356,0.134069158002819
0.935,0.839536871046133
-1.799,0.966373840995705
1.561,0.196528078115559
0.326,0.880140638317193
2.846,0.999448573821693
-0.489,0.221984136733968
1.474,0.217653793398319
-0.802,0.0306432265100681
-1.65,0.869148181026353
-2.604,0.161407173980646
0.077,0.884704173203772
-2.663,0.124584575522561
1.685,0.11541625247142
0.893,0.964319379981279
-0.875,0.01057322904003
0.168,0.993994804052555
2.138,0.998063717914129
-0.91,0.0748580966969268
-0.031,0.32343975603633
1.351,0.131372621019609
1.692,0.112609476841199
1.674,0.119859361682801
-1.926,0.874101593272551
2.837,0.996543669137575
-2.501,0.222941263274789
1.847,0.000377547431505744
2.669,0.878043207415882
2.265,0.908961507303507
2.567,0.80815305278766
2.83,0.992811265886825
-0.052,0.217253392785153
-0.24,0.0718479286279207
-2.363,0.138115177268557
-0.962,0.286343212443084
-0.1,0.0499381001418466
-2.31,0.113415639408541
1.77,0.0626808043091345
2.552,0.796887664376797
1.3,0.109306113532394
-2.137,0.00234369966472779
-1.815,0.981519543724564
-0.021,0.378719099924538
-1.033,0.687309710599832
0.357,0.865372514882131
0.772,0.939235204138206
0.257,0.91448147913472
2.072,0.86677449626592
2.517,0.779343305466852
-0.566,0.192640256040146
0.256,0.91521286914644
-2.218,0.0508777462768331
1.839,0.00261374153707373
-1.673,0.879726647571272
-2.143,0.00049591574313382
-1.43,0.810559670885319
-2.948,0.217253392785151
1.432,0.191049012028534
-1.923,0.884704173203772
1.426,0.186179161131994
1.758,0.0735884136300203
-1.639,0.863073887195072
-2.632,0.14120518417778
2.41,0.827144265830721
0.98,0.615632560009558
-1.629,0.856860319033458
0.723,0.901735938606034
-2.493,0.222557513343818
-0.632,0.14120518417778
2.923,0.884704173203772
1.442,0.198788238366891
-1.985,0.587132175133572
1.429,0.188630114079165
1.178,0.0127370548115895
2.571,0.811369885920829
-1.773,0.940202102467036
-1.916,0.907601233321009
-1.227,0.940202102467036
1.168,0.00600519594743949
2.265,0.908961507303507
2.263,0.910286780730226
-0.556,0.20026040140387
1.355,0.133517259246625
2.37,0.857511828551171
1.881,0.0171576475226123
-1.073,0.870463739304565
-1.458,0.790390152491817
-2.92,0.105164653488828
-0.332,0.122385461794372
1.343,0.12736764128573
-1.721,0.900644653938456
-2.546,0.207128968484345
2.813,0.979756401037732
2.603,0.837795198697388
2.051,0.778066808001518
1.33,0.121531431664327
2.725,0.9028578245956
-1.3,0.8906938864676
0.656,0.872151151822147
-1.646,0.867028273172803
1.543,0.209005448159542
-1.431,0.809753282838901
-0.198,0.0306432265100682
-1.341,0.87357933815849
-2.392,0.158258669320741
-2.625,0.145811759433299
2.744,0.91521286914644
-1.045,0.749132105257661
0.287,0.896560694427428
0.522,0.780865910719896
-2.458,0.209609847508177
-2.615,0.152934258324877
-2.09,0.0748580966969277
2.011,0.564075416549235
2.214,0.953175454738345
-0.436,0.194211927983233
-0.21,0.0427482929426275
-1.474,0.782346206601675
-0.36,0.136341569189911
-2.274,0.0965694100027486
-1.498,0.777082756301001
-1.085,0.910659125697231
2.951,0.768582501341673
0.226,0.941174593662981
2.589,0.82631043395057
0.771,0.938274153401311
0.522,0.780865910719896
0.976,0.638106564367164
-0.288,0.10392097579531
-1.448,0.796887664376797
0.455,0.79223522047718
0.012,0.569857337512472
1.472,0.216829286296505
-2.052,0.217253392785153
1.348,0.129828031001671
1.39,0.156711868827833
0.538,0.788083977856213
1.172,0.00845858535452559
-1.662,0.874963274313546
1.486,0.221389728064345
-1.307,0.887795770050193
-0.572,0.187816337782753
-1.771,0.93827415340131
-0.793,0.0396910317352348
1.937,0.168688977168827
-0.592,0.17119192280956
0.737,0.910286780730226
-2.806,0.0267468086364102
-2.669,0.121956792584113
-2.897,0.0435094414544999
0.961,0.718829818965285
2.346,0.87117266805719
1.228,0.0607647958617883
-0.427,0.186999265345291
0.551,0.796195416514998
2.682,0.883384621083013
-1.66,0.874045379673007
1.772,0.0607647958617886
0.743,0.91448147913472
1.326,0.119859361682801
2.673,0.879726647571272
1.866,0.00381407831907895
-1.793,0.960308968264759
-1.943,0.805499220906685
0.203,0.964363750214965
0.527,0.782751556578475
2.911,0.922353141409206
-0.985,0.412867824866422
0.313,0.885382575007106
-2.486,0.221389728064345
1.602,0.163006288192059
-0.31,0.113415639408541
-2.304,0.110977127647404
0.305,0.888611719901749
1.386,0.153679036077507
0.764,0.931729973864101
1.835,0.00440250781717335
-2.308,0.112609476841199
1.096,0.0592594010123577
-2.699,0.109728272976493
0.002,0.511686712265093
1.622,0.147883856500987
-2.964,0.29678791482209
-0.711,0.104396849164845
2.458,0.790390152491817
0.505,0.777250761841187
1.558,0.198788238366891
-2.533,0.214532184243182
2.617,0.848538342413429
1.493,0.222557513343818
-0.844,0.000992770336904904
2.597,0.832934798006927
0.935,0.839536871046133
-2.182,0.0159317402908184
2.495,0.777250761841187
-0.317,0.116215259486396
2.027,0.654735053904476
1.255,0.0840464813765515
-2.882,0.0184242746220948
-0.972,0.339769900170216
-0.807,0.0257905359399034
-1.556,0.799739598596124
1.507,0.222557513343818
2.277,0.901735938606034
1.549,0.205162442637299
1.283,0.101450925601613
1.632,0.14120518417778
1.322,0.118225001425011
-0.768,0.0645715054510796
